<http: spiderbites.nytimes.com="">;rel="original"
, <http: 20140618221322="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 18 Jun 2014 18:13:22 GMT"
, <http: 20140619224424="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 19 Jun 2014 18:44:24 GMT"
, <http: 20140620233345="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 20 Jun 2014 19:33:45 GMT"
, <http: 20140622035311="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 21 Jun 2014 23:53:11 GMT"
, <http: 20140623042316="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 23 Jun 2014 00:23:16 GMT"
, <http: 20140626000458="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 25 Jun 2014 20:04:58 GMT"
, <http: 20140628005859="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 27 Jun 2014 20:58:59 GMT"
, <http: 20140701143221="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 01 Jul 2014 10:32:21 GMT"
, <http: 20140704105521="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 04 Jul 2014 06:55:21 GMT"
, <http: 20140705113641="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 05 Jul 2014 07:36:41 GMT"
, <http: 20140710020959="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 09 Jul 2014 22:09:59 GMT"
, <http: 20140711040622="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 11 Jul 2014 00:06:22 GMT"
, <http: 20140712045631="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 12 Jul 2014 00:56:31 GMT"
, <http: 20140713075430="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 13 Jul 2014 03:54:30 GMT"
, <http: 20140715015316="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 14 Jul 2014 21:53:16 GMT"
, <http: 20140718235155="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 18 Jul 2014 19:51:55 GMT"
, <http: 20140720043700="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 20 Jul 2014 00:37:00 GMT"
, <http: 20140721093249="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 21 Jul 2014 05:32:49 GMT"
, <http: 20140722184617="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 22 Jul 2014 14:46:17 GMT"
, <http: 20140723213914="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 23 Jul 2014 17:39:14 GMT"
, <http: 20140725080548="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 25 Jul 2014 04:05:48 GMT"
, <http: 20140726094115="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 26 Jul 2014 05:41:15 GMT"
, <http: 20140727124201="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 27 Jul 2014 08:42:01 GMT"
, <http: 20140728160216="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 28 Jul 2014 12:02:16 GMT"
, <http: 20140729203613="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 29 Jul 2014 16:36:13 GMT"
, <http: 20140730232228="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 30 Jul 2014 19:22:28 GMT"
, <http: 20140801084103="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 01 Aug 2014 04:41:03 GMT"
, <http: 20140801171118="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 01 Aug 2014 13:11:18 GMT"
, <http: 20140802114713="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 02 Aug 2014 07:47:13 GMT"
, <http: 20140803172404="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 03 Aug 2014 13:24:04 GMT"
, <http: 20140804201424="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 04 Aug 2014 16:14:24 GMT"
, <http: 20140805211522="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 05 Aug 2014 17:15:22 GMT"
, <http: 20140807003014="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 06 Aug 2014 20:30:14 GMT"
, <http: 20140808065352="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 08 Aug 2014 02:53:52 GMT"
, <http: 20140809093337="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 09 Aug 2014 05:33:37 GMT"
, <http: 20140810120712="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 10 Aug 2014 08:07:12 GMT"
, <http: 20140811150101="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 11 Aug 2014 11:01:01 GMT"
, <http: 20140817113548="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 17 Aug 2014 07:35:48 GMT"
, <http: 20140817113724="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 17 Aug 2014 07:37:24 GMT"
, <http: 20140828071744="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 28 Aug 2014 03:17:44 GMT"
, <http: 20140831021313="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 30 Aug 2014 22:13:13 GMT"
, <http: 20140905233556="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 05 Sep 2014 19:35:56 GMT"
, <http: 20140908115218="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 08 Sep 2014 07:52:18 GMT"
, <http: 20140909211329="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 09 Sep 2014 17:13:29 GMT"
, <http: 20140911061032="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 11 Sep 2014 02:10:32 GMT"
, <http: 20140913195708="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 13 Sep 2014 15:57:08 GMT"
, <http: 20140914231729="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 14 Sep 2014 19:17:29 GMT"
, <http: 20140916041408="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 16 Sep 2014 00:14:08 GMT"
, <http: 20140917112137="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 17 Sep 2014 07:21:37 GMT"
, <http: 20140919081658="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 19 Sep 2014 04:16:58 GMT"
, <http: 20140919120516="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 19 Sep 2014 08:05:16 GMT"
, <http: 20140919172920="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 19 Sep 2014 13:29:20 GMT"
, <http: 20140922200310="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 22 Sep 2014 16:03:10 GMT"
, <http: 20140924110707="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 24 Sep 2014 07:07:07 GMT"
, <http: 20140925231931="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 25 Sep 2014 19:19:31 GMT"
, <http: 20140927031814="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 26 Sep 2014 23:18:14 GMT"
, <http: 20140929203337="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 29 Sep 2014 16:33:37 GMT"
, <http: 20141001005709="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 30 Sep 2014 20:57:09 GMT"
, <http: 20141002050343="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 02 Oct 2014 01:03:43 GMT"
, <http: 20141003092208="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 03 Oct 2014 05:22:08 GMT"
, <http: 20141004150858="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 04 Oct 2014 11:08:58 GMT"
, <http: 20141005202614="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 05 Oct 2014 16:26:14 GMT"
, <http: 20141007011215="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 06 Oct 2014 21:12:15 GMT"
, <http: 20141007093836="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 07 Oct 2014 05:38:36 GMT"
, <http: 20141008042316="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 08 Oct 2014 00:23:16 GMT"
, <http: 20141008054910="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 08 Oct 2014 01:49:10 GMT"
, <http: 20141009023049="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 08 Oct 2014 22:30:49 GMT"
, <http: 20141009104325="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 09 Oct 2014 06:43:25 GMT"
, <http: 20141020093245="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 20 Oct 2014 05:32:45 GMT"
, <http: 20141026065633="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 26 Oct 2014 02:56:33 GMT"
, <http: 20141027095537="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 27 Oct 2014 05:55:37 GMT"
, <http: 20141028122950="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 28 Oct 2014 08:29:50 GMT"
, <http: 20141030175523="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 30 Oct 2014 13:55:23 GMT"
, <http: 20141107170127="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 07 Nov 2014 12:01:27 GMT"
, <http: 20141111032340="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 10 Nov 2014 22:23:40 GMT"
, <http: 20141112071557="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 12 Nov 2014 02:15:57 GMT"
, <http: 20141114110707="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 14 Nov 2014 06:07:07 GMT"
, <http: 20141115132130="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 15 Nov 2014 08:21:30 GMT"
, <http: 20141115180515="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 15 Nov 2014 13:05:15 GMT"
, <http: 20141116152504="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 16 Nov 2014 10:25:04 GMT"
, <http: 20141117161531="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 17 Nov 2014 11:15:31 GMT"
, <http: 20141118034747="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 17 Nov 2014 22:47:47 GMT"
, <http: 20141118200521="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 18 Nov 2014 15:05:21 GMT"
, <http: 20141119215619="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 19 Nov 2014 16:56:19 GMT"
, <http: 20141120192239="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 20 Nov 2014 14:22:39 GMT"
, <http: 20141122093040="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 22 Nov 2014 04:30:40 GMT"
, <http: 20141126154926="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 26 Nov 2014 10:49:26 GMT"
, <http: 20141126194254="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 26 Nov 2014 14:42:54 GMT"
, <http: 20141129214906="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 29 Nov 2014 16:49:06 GMT"
, <http: 20141204041656="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 03 Dec 2014 23:16:56 GMT"
, <http: 20141205071509="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 05 Dec 2014 02:15:09 GMT"
, <http: 20141206090718="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 06 Dec 2014 04:07:18 GMT"
, <http: 20141206101922="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 06 Dec 2014 05:19:22 GMT"
, <http: 20141207115248="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 07 Dec 2014 06:52:48 GMT"
, <http: 20141209181341="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 09 Dec 2014 13:13:41 GMT"
, <http: 20141212004728="" http:="" spiderbites.nytimes.com="" web="" web.archive.org="">;rel="memento"; datetime="Thu, 11 Dec 2014 19:47:28 GMT"
, <http: 20141213062139="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 13 Dec 2014 01:21:39 GMT"
, <http: 20141213132217="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 13 Dec 2014 08:22:17 GMT"
, <http: 20141216000549="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 15 Dec 2014 19:05:49 GMT"
, <http: 20141217023004="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 16 Dec 2014 21:30:04 GMT"
, <http: 20141218045149="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 17 Dec 2014 23:51:49 GMT"
, <http: 20141220020641="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 19 Dec 2014 21:06:41 GMT"
, <http: 20141224023949="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 23 Dec 2014 21:39:49 GMT"
, <http: 20141225132119="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 25 Dec 2014 08:21:19 GMT"
, <http: 20150101073536="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 01 Jan 2015 02:35:36 GMT"
, <http: 20150102082945="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 02 Jan 2015 03:29:45 GMT"
, <http: 20150103100057="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 03 Jan 2015 05:00:57 GMT"
, <http: 20150104115205="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 04 Jan 2015 06:52:05 GMT"
, <http: 20150106200121="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 06 Jan 2015 15:01:21 GMT"
, <http: 20150107215045="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 07 Jan 2015 16:50:45 GMT"
, <http: 20150109000139="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 08 Jan 2015 19:01:39 GMT"
, <http: 20150109065836="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 09 Jan 2015 01:58:36 GMT"
, <http: 20150112090718="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 12 Jan 2015 04:07:18 GMT"
, <http: 20150115020918="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 14 Jan 2015 21:09:18 GMT"
, <http: 20150120172015="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 20 Jan 2015 12:20:15 GMT"
, <http: 20150121191826="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 21 Jan 2015 14:18:26 GMT"
, <http: 20150122110823="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 22 Jan 2015 06:08:23 GMT"
, <http: 20150122231915="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 22 Jan 2015 18:19:15 GMT"
, <http: 20150126060424="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 26 Jan 2015 01:04:24 GMT"
, <http: 20150129121531="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 29 Jan 2015 07:15:31 GMT"
, <http: 20150129235323="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 29 Jan 2015 18:53:23 GMT"
, <http: 20150206052045="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 06 Feb 2015 00:20:45 GMT"
